author,text,published_at,like_count,cluster
user_6068,ragu rs,2025-05-03T15:06:01Z,0,8
user_6069,rs taek,2025-05-03T15:04:40Z,0,8
user_6074,rs sok tau menjustice,2025-05-03T15:00:33Z,0,8
user_6117,rs cs masuk penjara teriak kriminalisasi,2025-05-03T14:14:00Z,0,8
user_6131,rs berlindung ketiak ibu² rs coba hafal lagu indonesia raya terpilih apalah jgn bikin malu rakyat indonesia jd mentri olah raga,2025-05-03T14:08:12Z,0,8
user_6185,klau rs bener dpat dri msyrkt jdi presiden menggantikn pk prabowo,2025-05-03T13:12:13Z,0,8
user_6255,yakinlah klu rs penjara,2025-05-03T12:43:40Z,0,8
user_6266,diliat rs cengar cengir mimik kebenaran kewaspadaan,2025-05-03T12:33:24Z,0,8
user_6365,wajah rs panik,2025-05-03T11:20:19Z,0,8
user_6425,orang rs emng masuk kepenjara,2025-05-03T10:25:03Z,0,8
user_6426,sombong x rs rs smoga rs rs keangkuhanya reda,2025-05-03T10:24:53Z,0,8
user_6451,rs roh setan,2025-05-03T10:00:39Z,0,8
user_6468,publik msh mendukung rs rsh dkk pkkx ttp bogar,2025-05-03T09:48:23Z,0,8
user_6488,masyarakat senang pastix klu rs es dr t dll dipenjarakan karna gak manfaatx bangsa negara,2025-05-03T09:33:22Z,0,8
user_6488,rakyat kelompok rs dkk penjarakan emangx jokowi hrs menunjukan ijasahx ngawur aja,2025-05-03T09:17:02Z,0,8
user_6537,rs krangkeng,2025-05-03T08:50:14Z,0,8
user_6781,rs penjara nya konsekwensi,2025-05-03T05:56:15Z,0,8
user_6802,rs masuk penjara udah haduh pencemaran nama priode ko bru skrg senggol,2025-05-03T05:47:30Z,0,8
user_6826,yaelah cape bener ppak rs duit ya,2025-05-03T05:38:13Z,0,8
user_6879,rs klo sepak bola sm kaya si twl,2025-05-03T04:56:35Z,0,8
user_6906,jengkel lihat mukanya rs,2025-05-03T04:40:16Z,0,8
user_6903,ztuhanntidak membiarkan orang nyinyir rs dkk menang amin,2025-05-03T04:34:32Z,0,8
user_6903,bagus gundul mu rs kepingin trnarvtapi maaf rakyat simpati mu semoga tamat politikmu amin,2025-05-03T04:32:26Z,0,8
user_7113,halah opoooo kontribusinya rs dll muak aq kayak gak kerjaan ajah,2025-05-03T02:33:53Z,0,8
user_7160,masuk ugm ga mudah klo ga pinter tujuan rs coba cari sensasi hehe biar kapok rs,2025-05-03T02:03:31Z,0,8
user_7181,alasan rs tdk mendasar sy sbgai masyarakat mendukung spy laporkan,2025-05-03T01:50:20Z,0,8
user_7221,rs singkatan rutan salemba semoga,2025-05-03T01:29:23Z,1,8
user_7337,rs gini aja udah playing victim kocak,2025-05-03T00:17:49Z,0,8
user_7379,aura orennya ni rs,2025-05-02T23:54:40Z,0,8
user_7559,mampus lhoo berak loe penjara rs,2025-05-02T20:34:43Z,0,8
user_7597,bacod rs bolak bilang biarkan masyarakat yg menilai udah panik iyalah masyarak indonesia udah tau rs berniat menjatuhkan jokowi lihat km yg terjatuh roy,2025-05-02T19:20:00Z,0,8
user_7674,skrng rs ktakutan,2025-05-02T17:32:17Z,0,8
user_7721,orang rs pembuat gaduh bangsa gak berguna,2025-05-02T16:57:18Z,0,8
user_7842,urusan mslh ijazah jokowi pd rs,2025-05-02T15:36:49Z,0,8
user_7871,dipenjara orang gila iti rs,2025-05-02T15:20:11Z,0,8
user_7918,rs kerjaan,2025-05-02T15:09:26Z,0,8
user_7970,rs roi suryo rs rizik sihab ritme ya,2025-05-02T14:43:54Z,0,8
user_7978,roy sutton kepo cari panggung mempermalukan president jokowi hukum rs jera,2025-05-02T14:42:00Z,0,8
user_7988,pakar ahli menghasut penjelasan kebencian ujungujung nya kriminalisasi ilmmuan palsu rs,2025-05-02T14:38:22Z,0,8
user_8029,pakar telematika rs,2025-05-02T14:24:19Z,0,8
user_8034,namanya biar masyarakat tau klo rs t lol habiskan sisanya sel,2025-05-02T14:21:48Z,0,8
user_8041,lihatkan ijazahnya olh jokowi proses hukum enak rs cs mrk bebas hukuman,2025-05-02T14:18:10Z,0,8
user_8153,rs hebat hebat hebat calon presiden sayang pintar,2025-05-02T13:45:41Z,0,8
user_8298,lihat rs masuk lapas,2025-05-02T13:07:39Z,0,8
user_8512,pancen blayakan rs iku,2025-05-02T12:14:33Z,0,8
user_8632,gaya rs ky sd kelas,2025-05-02T11:47:56Z,0,8
user_8635,rs jd gini yaa ny ny r tp gestur wajahnya olah bicaranya ketar ketir,2025-05-02T11:47:25Z,0,8
user_8653,ngising laporan org gk suka suka nya mencari cari kesalahan tunggu si rs menangis,2025-05-02T11:43:41Z,2,8
user_8664,ijazah asli palsu yg mnerbitkan ugm jamgan ributin jkw jkw kuliah buktinya kawan s angkàtan yg mngakui maksa utk d tunjukin rs emang sbg dasar manusia sakit hati n muka tembok smoga rs cepat d penjarakan biar gk kbiasaan,2025-05-02T11:41:41Z,0,8
user_8703,bawa masyarakat bisah berbuat intinya rs buktikan tuhannya,2025-05-02T11:33:45Z,0,8
user_8729,respek sm rs dkk smgt bg roy,2025-05-02T11:26:48Z,2,8
user_8813,lucunya ap gobloknya ya rs iturakyat awam aj bs menilai,2025-05-02T11:07:53Z,0,8
user_8817,kerjaan rs ya bikin rusuh masuk bui ratusan juta enak loh kaya,2025-05-02T11:06:56Z,0,8
user_8859,rakyat indonesia perang dg rs omongnya kayak anjing takut,2025-05-02T10:52:26Z,0,8
user_9025,dukumen pribadi orang hak ruang publik rs kah ijazahnya,2025-05-02T10:14:16Z,0,8
user_9093,perkira an sy rs dendam kepala setupa belio msk pejara,2025-05-02T09:58:39Z,0,8
user_9176,ketawa tp panik si rs dkk,2025-05-02T09:35:32Z,0,8
user_9246,hahahahah narasi rs,2025-05-02T09:16:36Z,0,8
user_9324,lihat rs mual gak ya,2025-05-02T08:55:30Z,0,8
user_9501,dasar manusia kampret rs fitnah giliran dipidanakan playing victim,2025-05-02T08:16:45Z,1,8
user_9546,disembunyikan kali gw jokowi males ngeladenin rs orang sabar batasnya gerah ya lpaor biar mingkem congornya,2025-05-02T08:07:59Z,0,8
user_9608,suka ngomong tebar fitnah nnt masuk neraka mending jalani ditralii besi seumur hidup tuh rs rs,2025-05-02T07:57:02Z,0,8
user_9618,mendekam penjara kao rs,2025-05-02T07:55:09Z,0,8
user_9756,aneh ah si rs keliatan muter nggak benci greget hahahaha,2025-05-02T07:32:36Z,0,8
user_9733,yg salah ugm bos nya jokowi rs masuk penjara dgn kawan semoga,2025-05-02T07:27:09Z,0,8
user_9889,gass rs,2025-05-02T07:15:37Z,0,8
user_9909,masyarakat indonesia sampah sampah inisial rs ss dt es masukkan penjara,2025-05-02T07:12:28Z,0,8
